Fecha,Demanda DS,Prioritaria,Industria,Usinas,Exportaciones,,Sur,NBA I,NBA II,TGS,,Norte,Nqn,TGN,,GPM,BOLIVIA,ESCOBAR,ENARSA,,Tucumán Min,Tucumán Max,Tucumán Promedio,BA Min,BA Max,BA Promedio,Esquel Min,Esquel Max,Esquel Promedio,,Linepack TGS,Var. TGS,Lim Inf. TGS,Lim Sup. TGS,,Linepack TGN,Var. TGN,Lim Inf. TGN,Lim Sup. TGN,,Tramo Final TGS,,,Tramo Final TGN,,,,,,,,,,,,,,,,,,,Fecha,GAS,GASOIL,FUELOIL,CARBON
2026-04-21,145.9,33.8,39.2,39.9,6.0,,24.5,9.6,37.0,71.0,,1.9,27.7,29.6,,0.0,0.0,0.0,0.0,,,,,10.0,18.0,14.0,1.3,11.2,6.2,,213.0,-2.75,215.0,235.0,,134.2,,110.0,142.0,,0.0,,,0.0,,,,,,,,,,,,,,,,,,,2026-04-21,47.06,0.0,0.0,0.0
2026-04-22,143.6,34.7,35.6,34.8,10.7,,24.6,9.8,36.6,70.9,,2.5,34.1,36.6,,21.5,0.6,0.0,21.5,,,,,12.0,21.0,16.2,3.1,10.2,6.6,,210.3,4.37,215.0,235.0,,128.79,-5.41,110.0,142.0,,78.36,,,13.07,,,,,,,,,,,,,,,,,,,2026-04-22,42.7,443.9,0.0,0.0
2026-04-23,139.1,34.3,35.7,34.3,9.6,,24.7,9.8,36.9,71.4,,2.3,32.4,34.8,,19.8,0.6,0.0,19.8,,,,,12.0,22.0,17.7,7.8,12.8,10.3,,214.63,4.35,215.0,235.0,,126.33,-2.46,110.0,142.0,,81.4,,,13.07,,,,,,,,,,,,,,,,,,,2026-04-23,39.27,0.0,0.0,0.0
2026-04-24,119.5,35.5,34.9,34.4,6.0,,,,,85.8,,,,28.5,,,,,,,,,,12.0,24.0,18.0,4.3,8.7,6.5,,213.96,-5.01,215.0,235.0,,,,110.0,142.0,,,,,,,,,,,,,,,,,,,,,,,,2026-04-24,41.19,0.0,8.9,0.0
2026-04-25,112.6,33.7,34.3,30.1,6.0,,,,,80.6,,,,36.4,,,,,,,,,,14.0,23.0,18.5,2.2,7.1,4.7,,212.08,-1.88,215.0,235.0,,,,110.0,142.0,,,,,,,,,,,,,,,,,,,,,,,,2026-04-25,35.94,0.0,0.0,803.0
2026-04-26,137.4,40.3,32.8,27.7,9.6,,24.7,9.5,35.6,69.8,,3.8,34.0,37.8,,16.2,2.0,0.0,16.2,,,,,12.0,17.0,13.4,-5.8,5.9,0.1,,212.1,-0.12,215.0,235.0,,128.64,2.31,110.0,142.0,,75.88,,,12.45,,,,,,,,,,,,,,,,,,,2026-04-26,29.44,0.0,0.0,2614.1
2026-04-27,156.2,50.0,36.5,34.7,5.7,,25.3,9.8,38.6,73.6,,3.6,27.8,31.4,,24.5,1.8,0.0,24.5,,,,,7.0,18.0,11.8,2.0,10.2,6.1,,211.95,-3.2,215.0,235.0,,129.95,1.31,110.0,142.0,,74.8,,,12.33,,,,,,,,,,,,,,,,,,,2026-04-27,38.57,0.0,0.0,3080.7
2026-04-28,151.4,47.3,35.2,29.1,11.2,,24.2,9.8,38.6,72.6,,4.1,34.2,38.2,,21.8,2.3,0.0,21.8,,,,,10.0,20.0,15.8,5.1,11.5,8.3,,208.67,-0.6,215.0,235.0,,122.63,-7.32,110.0,142.0,,72.87,,,14.41,,,,,,,,,,,,,,,,,,,2026-04-28,35.38,1290.5,0.0,3224.5
2026-04-29,143.4,42.8,33.9,29.3,9.2,,22.7,10.0,34.6,67.2,,5.5,35.2,40.7,,21.0,3.7,0.0,21.0,,,,,12.0,23.0,16.0,5.3,9.4,7.3,,208.07,-3.2,215.0,235.0,,120.64,-1.99,110.0,142.0,,72.25,,,14.19,,,,,,,,,,,,,,,,,,,2026-04-29,33.67,81.4,0.0,3077.5
2026-04-30,126.5,42.3,35.4,30.0,9.8,,,,,,,,,,,,,,,,,,,8.0,23.0,15.5,4.2,10.1,7.2,,205.66,0.7,215.0,235.0,,126.26,5.62,110.0,142.0,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30,34.74,0.0,0.0,3215.1
2026-05-01,117.0,40.6,33.6,25.1,9.1,,,,,,,,,,,,,,,,,,,13.0,25.0,19.0,-0.2,6.9,3.4,,215.07,9.42,215.0,235.0,,137.25,10.99,110.0,142.0,,,,,,,,,,,,,,,,,,,,,,,,2026-05-01,28.2,0.0,0.0,2951.2
2026-05-02,123.4,41.7,34.4,29.8,8.6,,,,,,,,,,,,,,,,,,,13.0,18.0,15.5,-3.1,7.6,2.2,,218.94,1.37,215.0,235.0,,138.94,1.69,110.0,142.0,,,,,,,,,,,,,,,,,,,,,,,,2026-05-02,34.9,0.0,0.0,2928.3
2026-05-03,139.9,49.3,32.1,30.3,9.6,,24.9,10.1,38.3,73.3,,5.5,31.8,37.3,,22.3,3.5,0.0,22.3,,,,,5.0,18.0,11.1,2.1,11.4,6.8,,216.4,5.78,215.0,235.0,,138.94,0.0,110.0,142.0,,82.64,,,17.47,,,,,,,,,,,,,,,,,,,2026-05-03,35.06,0.0,0.0,2891.3
2026-05-04,150.3,44.1,34.5,35.2,10.0,,25.2,10.0,35.0,70.2,,5.2,36.0,41.2,,22.2,3.5,0.0,22.2,,,,,10.0,21.0,16.7,5.6,8.5,7.0,,224.66,-1.69,215.0,235.0,,137.96,-0.98,110.0,142.0,,80.97,,,15.56,,,,,,,,,,,,,,,,,,,2026-05-04,37.45,0.0,0.0,2948.4
2026-05-05,147.9,39.0,35.7,34.7,10.6,,25.4,10.3,35.8,71.4,,4.8,34.6,39.4,,22.9,2.7,0.0,22.9,,,,,13.0,24.0,20.3,5.6,9.5,7.5,,223.02,2.55,215.0,235.0,,137.77,-0.19,110.0,142.0,,85.15,,,15.85,,,,,,,,,,,,,,,,,,,2026-05-05,38.99,32.8,0.0,3132.5
2026-05-06,140.8,36.9,33.8,34.3,11.8,,25.4,10.4,38.4,74.1,,2.2,34.5,36.8,,19.7,0.1,0.0,19.7,,,,,19.0,23.0,22.1,4.8,9.0,6.9,,225.57,6.89,215.0,235.0,,137.06,-0.71,110.0,142.0,,88.22,,,17.56,,,,,,,,,,,,,,,,,,,2026-05-06,38.26,90.1,0.0,3220.9
2026-05-07,145.7,45.9,34.5,31.1,9.9,,25.3,10.2,38.7,74.2,,2.7,35.7,38.4,,20.6,1.1,0.0,20.6,,,,,15.0,20.0,13.9,1.2,5.9,3.6,,232.44,0.32,215.0,235.0,,136.23,-0.83,110.0,142.0,,85.49,,,17.5,,,,,,,,,,,,,,,,,,,2026-05-07,36.16,0.0,0.0,3053.9
